doi,cascade_id,depth,route_domain,target_smiles,ec_chain,tx_chain
10.1021/acscatal.1c01276,cascade_1,2,all_chemical,O=c1[nH]c2ccccc2o1,"-,-","amination,other"
10.1039/D4CC00356J,cascade_1,3,all_chemical,CC(O)CCc1ccccc1,"-,-,-","reduction,isomerization,reduction"
10.1002/chem.202403769,cascade_1,4,all_chemical,COC(=O)C(O)c1ccccc1,"-,-,-,-","C_C_coupling,oxidation,hydrolysis,esterification"
10.1016/j.enzmictec.2023.110225,cascade_1,2,all_enzymatic,N[C@@H](CCCP(=O)(O)O)C(=O)O,"1.2.1.2,1.4.1.9","oxidation,amination"
10.1002/jctb.6327,cascade_1,3,all_enzymatic,CCCCNC1=C(C)C(=O)C=C(C)C1=O,"1.10.3.2,3.1.1.3,3.1.1.3","oxidation,amination,amination"
10.1016/j.cjche.2021.05.026,cascade_1,4,all_enzymatic,O=C1OC(O)C(O)C(O)C1O,"1.4.3.2,4.1.1.1,1.1.1.2,1.1.1.47","amination,oxidation,reduction,oxidation"
10.1021/acs.oprd.0c00420,cascade_1,2,chemoenzymatic,CCCC(=O)OCc1ccccc1,"-,3.1.1.3","C_C_coupling,acylation"
10.1039/D4CC06522K,cascade_1,3,chemoenzymatic,CO/N=C(\C(=O)O)c1ccco1,"4.1.1.1,1.10.3.2,-","C_C_coupling,oxidation,amination"
10.1021/acsami.5c16753,cascade_1,2,hybrid_mimetic,Cc1ccc(C2CC2C(=O)O)cc1,"-,-","C_C_coupling,hydrolysis"
10.1016/S1872-2067(22)64174-3,cascade_1,2,whole_cell_biocatalytic,NC(c1ccccc1)C(O)Cc1ccccc1,"1.14.14.1,-","oxidation,amination"
10.1002/ange.202410382,cascade_1,2,all_chemical,COc1ccccc1OC,"-,-","C_C_coupling,functional_group_interconversion"
10.1021/co400015w,cascade_1,3,all_chemical,COC(=O)C1(c2ccccc2[N+](=O)[O-])ON=C1c1ccc(F)cc1,"-,-,-","amination,C_C_coupling,C_C_coupling"
10.1039/C2CC32417B,cascade_1,4,all_chemical,C=CC(=O)OC,"-,-,-,-","functional_group_interconversion,C_C_coupling,functional_group_interconversion,oxidation"
10.1002/adsc.201100110,cascade_1,2,all_enzymatic,CC1CC(=O)OC1C,"1.1.1.47,1.1.1.2","oxidation,reduction"
10.1007/s10529-017-2427-x,cascade_1,3,all_enzymatic,Nc1ncnc2c1ncn2C1OC(COP(=O)(O)OP(=O)(O)OP(=O)(O)O)C(O)C1O,"2.7.4.14,2.7.4.6,2.7.4.1","phosphorylation,phosphorylation,phosphorylation"
10.1002/cssc.202202153,cascade_1,4,all_enzymatic,OC1C(O)C(O)C(O)C(O)C1O,"2.4.1.1,5.4.2.2,5.5.1.4,3.1.3.25","phosphorylation,isomerization,C_C_coupling,hydrolysis"
10.1002/anie.202209159,cascade_1,2,chemoenzymatic,CC(=O)C(Cc1ccccc1)[N+](=O)[O-],"-,-","C_C_coupling,C_C_coupling"
10.1016/j.tetasy.2007.06.030,cascade_1,3,chemoenzymatic,CCOC(=O)C[C@H](C)O,"3.1.1.3,-,3.1.1.3","acylation,functional_group_interconversion,acylation"
10.1007/s13205-021-03037-7,cascade_1,2,whole_cell_biocatalytic,C[C@@H](NC(CP(=O)(O)O)C(=O)O)C(=O)O,"1.4.3.3,1.4.1.3","oxidation,amination"
10.1021/acs.joc.4c01764,cascade_1,2,all_chemical,C#CC1=CC(C=O)C(C(=O)OC)C1,"-,-","C_C_coupling,hydrolysis"
10.1002/ejoc.201000997,cascade_1,3,all_chemical,COC(=O)N1CCC(NC2=NC(=O)C(O)=C2F)C1I,"-,-,-","oxidation,functional_group_interconversion,amination"
10.1007/s00253-025-13407-3,cascade_1,2,all_enzymatic,O=C(O)C(O)Cc1ccc(O)c(O)c1,"1.4.1.20,1.1.1.237","oxidation,reduction"
10.3390/catal10010060,cascade_1,3,all_enzymatic,Nc1ncnc2c1ncn2[C@@H]1O[C@H](COP(=O)(O)OP(=O)(O)O)[C@@H](O)[C@H]1O,"2.4.2.3,2.4.2.1,2.7.1.76","other,glycosylation,phosphorylation"
